"EmployeeID","Working_Average"
2638,8.25865900383142
2639,6.46532567049808
2640,5.75835249042146
2641,5.28908045977011
2642,7.37164750957854
2643,7.07149425287356
2644,7.31685823754789
2645,8.62406130268199
2646,7.13819923371647
2647,6.34229885057471
2648,10.1500766283525
2649,7.29739463601533
2650,5.46823754789272
2651,7.10394636015326
2652,6.8704214559387
2653,7.1355938697318
2654,5.93509578544061
2655,9.70996168582375
2656,6.67126436781609
2657,6.16015325670498
2658,7.06452107279693
2659,6.51183908045977
2660,7.13371647509579
2661,6.45885057471264
2662,6.08218390804598
2663,9.68260536398467
2664,6.46363984674329
2665,6.47996168582375
2666,5.79080459770115
2667,5.43
2668,5.54969348659004
2669,7.86712643678161
2670,6.61513409961686
2671,6.02724137931034
2672,8.93218390804598
2673,5.29632183908046
2674,8.60394636015326
2675,6.69095785440613
2676,6.53777777777778
2677,6.57187739463602
2678,7.19590038314176
2679,5.59781609195402
2680,8.51272030651341
2681,5.75206896551724
2682,5.72659003831418
2683,7.80383141762452
2684,5.85068965517241
2685,7.51582375478927
2686,8.42344827586207
2687,5.92214559386973
2688,6.58011494252874
2689,9.12950191570881
2690,5.73463601532567
2691,7.37766283524904
2692,6.80183908045977
2693,6.77961685823755
2694,9.53716475095785
2695,5.80145593869732
2696,6.74639846743295
2697,9.78908045977012
2698,7.02877394636015
2699,9.55226053639847
2700,9.33716475095785
2701,7.30731800766284
2702,8.82685823754789
2703,6.21444444444444
2704,5.67862068965517
2705,5.72187739463602
2706,5.29314176245211
2707,7.30927203065134
2708,6.92501915708812
2709,8.83712643678161
2710,6.1723754789272
2711,6.4695785440613
2712,7.27773946360153
2713,5.89168582375479
2714,7.74911877394636
2715,5.65344827586207
2716,5.91766283524904
2717,8.98452107279694
2718,6.07597701149425
2719,8.14444444444444
2720,6.42363984674329
2721,8.04636015325671
2722,5.94191570881226
2723,5.64168582375479
2724,6.94977011494253
2725,7.13931034482759
2726,5.99471264367816
2727,6.34360153256705
2728,5.50061302681992
2729,7.00413793103448
2730,5.36080459770115
2731,8.22708812260536
2732,6.31003831417625
2733,8.34593869731801
2734,9.85371647509579
2735,8.52758620689655
2736,8.50295019157088
2737,9.3723754789272
2738,7.71904214559387
2739,5.70823754789272
2740,8.25823754789272
2741,5.28804597701149
2742,6.64582375478927
2743,7.27340996168582
2744,5.40275862068966
2745,8.94471264367816
2746,6.34793103448276
2747,5.47513409961686
2748,7.15337164750958
2749,6.63141762452107
2750,6.17386973180077
2751,5.43
2752,8.15927203065134
2753,6.15712643678161
2754,7.22988505747126
2755,5.77716475095785
2756,6.7548275862069
2757,6.50371647509579
2758,5.68233716475096
2759,5.25003831417625
2760,7.84582375478927
2761,5.7583908045977
2762,9.18777777777778
2763,8.13704980842912
2764,7.02570881226054
2765,5.84333333333333
2766,8.09141762452107
2767,6.93103448275862
2768,5.72340996168582
2769,5.93486590038314
2770,6.19379310344828
2771,7.02835249042146
2772,5.59325670498084
2773,6.79835249042146
2774,9.56578544061303
2775,7.217969348659
2776,8.44187739463602
2777,6.54249042145594
2778,6.89800766283525
2779,7.06486590038314
2780,5.27302681992337
2781,6.64072796934866
2782,6.16927203065134
2783,9.52846743295019
2784,7.00130268199234
2785,9.57501915708812
2786,7.06590038314176
2787,6.93034482758621
2788,6.47586206896552
2789,9.09896551724138
2790,7.78045977011494
2791,6.78685823754789
2792,5.56214559386973
2793,6.93049808429119
2794,7.28521072796935
2795,7.20911877394636
2796,5.78030651340996
2797,5.23544061302682
2798,5.45708812260536
2799,6.9244061302682
2800,7.53448275862069
2801,6.67195402298851
2802,8.10275862068966
2803,7.18352490421456
2804,5.96214559386973
2805,8.14107279693487
2806,6.07513409961686
2807,7.49555555555556
2808,6.74214559386973
2809,6.90003831417625
2810,8.61724137931034
2811,5.66222222222222
2812,6.47988505747126
2813,7.50030651340996
2814,6.21574712643678
2815,7.71130268199234
2816,7.53088122605364
2817,7.06402298850575
2818,6.37597701149425
2819,6.55973180076628
2820,7.17348659003831
2821,7.18869731800766
2822,8.80053639846743
2823,7.3388122605364
2824,6.6432183908046
2825,9.14743295019157
2826,6.23229885057471
2827,5.7435632183908
2828,5.88180076628352
2829,5.76547892720307
2830,6.5563601532567
2831,7.19965517241379
2832,5.84789272030651
2833,6.35015325670498
2834,6.6251724137931
2835,9.84367816091954
2836,6.34555555555556
2837,7.35019157088123
2838,5.62632183908046
2839,6.62471264367816
2840,9.15287356321839
2841,5.43455938697318
2842,6.13804597701149
2843,7.14291187739464
2844,5.53704980842912
2845,5.79360153256705
2846,9.80252873563218
2847,9.96249042145594
2848,5.79360153256705
2849,5.49647509578544
2850,6.30628352490421
2851,5.8451724137931
2852,6.05455938697318
2853,8.17229885057471
2854,6.59302681992337
2855,6.7176245210728
2856,6.33183908045977
2857,7.52494252873563
2858,7.69486590038314
2859,6.32091954022988
2860,6.61800766283525
2861,6.06950191570881
2862,7.20478927203065
2863,9.57371647509579
2864,5.47088122605364
2865,9.05287356321839
2866,5.94789272030651
2867,5.52187739463602
2868,6.9027969348659
2869,5.48084291187739
2870,5.65022988505747
2871,6.21877394636015
2872,6.87348659003831
2873,5.42597701149425
2874,7.06681992337165
2875,8.20639846743295
2876,7.09275862068966
2877,5.63743295019157
2878,9.15681992337165
2879,5.43793103448276
2880,5.85298850574713
2881,5.43053639846743
2882,6.53034482758621
2883,5.97141762452107
2884,9.00471264367816
2885,9.54708812260536
2886,9.76287356321839
2887,7.40287356321839
2888,6.12394636015326
2889,7.4851724137931
2890,6.64371647509579
2891,5.4764367816092
2892,5.44252873563218
2893,7.29026819923372
2894,7.22547892720307
2895,5.40475095785441
2896,6.12459770114943
2897,7.73544061302682
2898,8.21088122605364
2899,6.41429118773946
2900,7.1160153256705
2901,6.17996168582375
2902,5.83478927203065
2903,6.95099616858238
2904,6.87551724137931
2905,8.99022988505747
2906,6.16371647509579
2907,5.56011494252874
2908,5.61927203065134
2909,6.15992337164751
2910,5.78057471264368
2911,5.4327969348659
2912,7.72532567049808
2913,6.56570881226054
2914,5.71532567049808
2915,6.02919540229885
2916,7.18241379310345
2917,9.60597701149425
2918,8.49674329501916
2919,6.55662835249042
2920,7.75521072796935
2921,7.40544061302682
2922,9.12942528735632
2923,5.81022988505747
2924,5.6160153256705
2925,5.53168582375479
2926,6.70007662835249
2927,6.17168582375479
2928,6.81946360153257
2929,5.85352490421456
2930,5.97674329501916
2931,7.12812260536399
2932,7.1763601532567
2933,6.31528735632184
2934,6.58620689655172
2935,6.79812260536398
2936,7.47057471264368
2937,5.26655172413793
2938,7.12724137931034
2939,8.84022988505747
2940,6.56053639846743
2941,6.56743295019157
2942,6.99452107279693
2943,6.39490421455939
2944,6.41885057471264
2945,7.21563218390805
2946,9.86291187739464
2947,6.23513409961686
2948,5.87570881226054
2949,6.72835249042146
2950,6.5691570881226
2951,7.82988505747126
2952,6.39475095785441
2953,8.52590038314176
2954,8.80904214559387
2955,5.25352490421456
2956,6.11088122605364
2957,5.86164750957854
2958,10.3695785440613
2959,6.3035632183908
2960,8.76057471264368
2961,6.85310344827586
2962,5.24509578544061
2963,7.29371647509579
2964,5.92659003831418
2965,6.17816091954023
2966,8.24800766283525
2967,10.2025670498084
2968,6.67789272030651
2969,9.83869731800766
2970,6.13180076628352
2971,9.47643678160919
2972,6.00739463601533
2973,9.30306513409962
2974,5.62946360153257
2975,6.11325670498084
2976,9.21034482758621
2977,9.10701149425287
2978,5.27065134099617
2979,5.99245210727969
2980,7.10681992337165
2981,6.4723754789272
2982,6.93605363984674
2983,6.31513409961686
2984,6.33249042145594
2985,6.53961685823755
2986,6.65850574712644
2987,7.16337164750958
2988,6.92697318007663
2989,6.34072796934866
2990,5.96126436781609
2991,10.1048275862069
2992,8.15927203065134
2993,6.27808429118774
2994,6.51647509578544
2995,7.9555938697318
2996,6.24505747126437
2997,10.07030651341
2998,6.79750957854406
2999,9.07310344827586
3000,6.97386973180077
3001,9.99298850574713
3002,9.64176245210728
3003,9.32942528735632
3004,5.9639846743295
3005,6.63816091954023
3006,9.86011494252874
3007,5.34712643678161
3008,6.00685823754789
3009,5.43241379310345
3010,9.02026819923372
3011,6.59628352490421
3012,5.96015325670498
3013,5.56628352490421
3014,8.3364367816092
3015,5.64521072796935
3016,6.26191570881226
3017,6.30206896551724
3018,9.24885057471264
3019,9.54045977011494
3020,6.46670498084291
3021,6.98256704980843
3022,5.4916091954023
3023,5.49766283524904
3024,8.16340996168582
3025,9.76295019157088
3026,7.54134099616858
3027,7.00348659003831
3028,6.53015325670498
3029,8.83249042145594
3030,7.15574712643678
3031,5.57206896551724
3032,5.69226053639847
3033,8.03547892720307
3034,6.83218390804598
3035,6.43689655172414
3036,9.90402298850575
3037,9.22475095785441
3038,5.4992337164751
3039,5.6588122605364
3040,7.27590038314176
3041,6.35249042145594
3042,6.24666666666667
3043,5.4751724137931
3044,7.46015325670498
3045,7.28651340996169
3046,9.627969348659
3047,7.07088122605364
3048,5.58578544061303
3049,6.89172413793103
3050,6.3632183908046
3051,8.3892337164751
3052,10.2485057471264
3053,5.56624521072797
3054,7.29199233716475
3055,7.24088122605364
3056,5.56735632183908
3057,6.40865900383142
3058,7.16965517241379
3059,6.81229885057471
3060,5.64291187739464
3061,8.10773946360153
3062,8.11015325670498
3063,9.46547892720307
3064,5.95900383141762
3065,6.17659003831418
3066,5.81827586206897
3067,5.76053639846743
3068,7.33329501915709
3069,5.78590038314176
3070,6.0439846743295
3071,7.10088122605364
3072,9.18501915708812
3073,6.68862068965517
3074,6.72114942528736
3075,5.25651340996169
3076,6.16961685823755
3077,5.28509578544061
3078,7.20137931034483
3079,7.94862068965517
3080,9.61126436781609
3081,9.90750957854406
3082,6.56429118773946
3083,8.43498084291188
3084,6.47137931034483
3085,6.88429118773946
3086,5.97130268199234
3087,5.58532567049808
3088,5.89478927203065
3089,7.32620689655172
3090,6.29800766283525
3091,6.71337164750958
3092,6.30409961685824
3093,6.83908045977012
3094,5.61088122605364
3095,6.85478927203065
3096,5.90605363984674
3097,9.82061302681992
3098,5.51180076628352
3099,7.70375478927203
3100,5.33869731800766
3101,5.53038314176245
3102,7.33099616858238
3103,6.4107662835249
3104,5.76544061302682
3105,7.16639846743295
3106,6.17084291187739
3107,5.52049808429119
3108,6.36168582375479
3109,5.51712643678161
3110,6.6195785440613
3111,7.15823754789272
3112,6.00099616858238
3113,5.9404214559387
3114,6.96831417624521
3115,6.66701149425287
3116,8.52578544061303
3117,5.67639846743295
3118,7.83854406130268
3119,6.39256704980843
3120,5.92586206896552
3121,8.0788122605364
3122,5.99954022988506
3123,9.87275862068966
3124,6.81337164750958
3125,6.59402298850575
3126,5.74003831417625
3127,6.14877394636015
3128,6.50938697318008
3129,5.66022988505747
3130,5.50126436781609
3131,6.54302681992337
3132,6.4695785440613
3133,8.15340996168582
3134,9.55582375478927
3135,6.51877394636015
3136,8.33475095785441
3137,6.57183908045977
3138,6.50467432950192
3139,6.1823754789272
3140,8.28747126436782
3141,5.99019157088123
3142,8.15452107279694
3143,5.41524904214559
3144,5.52168582375479
3145,5.92283524904215
3146,7.73325670498084
3147,6.63218390804598
3148,5.57126436781609
3149,7.24908045977011
3150,6.787969348659
3151,8.24329501915709
3152,5.49969348659004
3153,5.23547892720307
3154,5.36551724137931
3155,6.35670498084291
3156,10.2313793103448
3157,8.37268199233717
3158,6.8136398467433
3159,5.93712643678161
3160,6.18260536398467
3161,6.55325670498084
3162,9.79954022988506
3163,6.4083908045977
3164,8.35540229885057
3165,6.04835249042146
3166,7.07727969348659
3167,5.73383141762452
3168,7.25609195402299
3169,8.34651340996169
3170,6.54325670498084
3171,6.53490421455939
3172,7.88693486590038
3173,6.29218390804598
3174,8.26172413793103
3175,6.36862068965517
3176,6.20183908045977
3177,7.66908045977011
3178,5.7388122605364
3179,6.58885057471264
3180,8.07754789272031
3181,5.25969348659004
3182,6.68781609195402
3183,8.75946360153257
3184,6.64609195402299
3185,6.59291187739464
3186,6.90295019157088
3187,6.70007662835249
3188,8.84229885057471
3189,5.56034482758621
3190,6.28222222222222
3191,5.96168582375479
3192,6.50632183908046
3193,5.64241379310345
3194,9.79448275862069
3195,6.50226053639847
3196,8.02754789272031
3197,9.1823754789272
3198,5.8991570881226
3199,6.21065134099617
3200,6.9439846743295
3201,6.05448275862069
3202,6.97080459770115
3203,6.23681992337165
3204,8.03977011494253
3205,6.8948275862069
3206,8.23758620689655
3207,5.97651340996169
3208,6.56379310344828
3209,6.0604214559387
3210,7.00452107279694
3211,7.46544061302682
3212,6.28590038314176
3213,5.77065134099617
3214,6.87754789272031
3215,6.26045977011494
3216,8.01869731800766
3217,6.1048275862069
3218,7.04375478927203
3219,5.83402298850575
3220,6.46291187739464
3221,5.62413793103448
3222,6.6051724137931
3223,7.51268199233717
3224,5.48068965517241
3225,9.0039846743295
3226,5.41379310344828
3227,7.74249042145594
3228,6.97724137931035
3229,5.94731800766283
3230,8.91655172413793
3231,6.2239846743295
3232,5.64318007662835
3233,6.8672030651341
3234,5.53486590038314
3235,6.60114942528736
3236,8.19758620689655
3237,6.60287356321839
3238,6.54800766283525
3239,5.68061302681992
3240,6.30793103448276
3241,7.007969348659
3242,10.2308429118774
3243,5.61252873563218
3244,5.37547892720306
3245,9.17858237547893
3246,7.17827586206897
3247,5.32386973180077
3248,7.46486590038314
3249,8.91425287356322
3250,7.14199233716475
3251,7.20153256704981
3252,6.5648275862069
3253,6.70091954022988
3254,6.22145593869732
3255,5.54946360153257
3256,5.40268199233716
3257,5.67436781609195
3258,7.81291187739464
3259,6.15478927203065
3260,8.80157088122605
3261,9.80773946360153
3262,6.32984674329502
3263,7.00892720306513
3264,6.55674329501916
3265,5.70275862068966
3266,7.03467432950192
3267,6.93639846743295
3268,7.46340996168582
3269,6.21314176245211
3270,5.50107279693487
3271,5.63455938697318
3272,9.5648275862069
3273,6.23501915708812
3274,7.41413793103448
3275,8.70275862068966
3276,7.03800766283525
3277,6.77065134099617
3278,7.9344061302682
3279,6.8367816091954
3280,9.66333333333333
3281,5.7707662835249
3282,6.16149425287356
3283,7.23026819923372
3284,6.26980842911877
3285,8.58061302681992
3286,6.09348659003831
3287,6.82624521072797
3288,6.91544061302682
3289,6.3976245210728
3290,5.49068965517241
3291,5.54712643678161
3292,6.79463601532567
3293,9.32
3294,6.20252873563218
3295,8.76122605363985
3296,6.11340996168582
3297,7.10210727969349
3298,6.48873563218391
3299,5.54827586206897
3300,5.66183908045977
3301,5.81038314176245
3302,5.39536398467433
3303,6.09406130268199
3304,8.68823754789272
3305,7.22800766283525
3306,5.6155938697318
3307,9.85532567049808
3308,7.81716475095785
3309,5.71283524904215
3310,6.86061302681992
3311,5.45176245210728
3312,5.54183908045977
3313,6.09551724137931
3314,10.3806513409962
3315,7.38494252873563
3316,6.95528735632184
3317,9.76877394636015
3318,8.01241379310345
3319,9.27448275862069
3320,7.13475095785441
3321,6.82065134099617
3322,6.65685823754789
3323,6.65636015325671
3324,6.37789272030651
3325,6.38804597701149
3326,8.43463601532567
3327,9.01413793103448
3328,8.44222222222222
3329,5.68007662835249
3330,6.39670498084291
3331,6.86241379310345
3332,6.13590038314176
3333,6.68877394636015
3334,9.86567049808429
3335,7.71164750957854
3336,6.09846743295019
3337,6.11885057471264
3338,8.57452107279694
3339,9.43210727969349
3340,5.92283524904215
3341,8.58425287356322
3342,5.63574712643678
3343,9.74954022988506
3344,5.86478927203065
3345,6.32670498084291
3346,7.28704980842912
3347,9.77590038314176
3348,7.91436781609195
3349,8.67452107279694
3350,9.32547892720306
3351,6.99524904214559
3352,9.60022988505747
3353,6.94222222222222
3354,7.22206896551724
3355,5.99574712643678
3356,9.54486590038314
3357,7.56494252873563
3358,5.61333333333333
3359,9.51379310344828
3360,6.49486590038314
3361,6.12873563218391
3362,6.30164750957854
3363,5.73727969348659
3364,6.27049808429119
3365,6.58367816091954
3366,8.18827586206896
3367,5.40996168582376
3368,7.11735632183908
3369,9.87701149425287
3370,6.58111111111111
3371,9.92808429118774
3372,5.53103448275862
3373,7.252030651341
3374,7.44574712643678
3375,7.27704980842912
3376,9.12455938697318
3377,5.57919540229885
3378,5.65103448275862
3379,5.6683908045977
3380,7.07812260536398
3381,5.59620689655172
3382,6.0427969348659
3383,6.58268199233716
3384,5.94689655172414
3385,7.08528735632184
3386,7.21547892720307
3387,6.66099616858238
3388,5.72869731800766
3389,8.74524904214559
3390,9.46122605363985
3391,5.96214559386973
3392,7.69471264367816
3393,7.03724137931034
3394,9.45429118773946
3395,6.56459770114943
3396,6.55409961685824
3397,6.82134099616858
3398,8.15413793103448
3399,7.32249042145594
3400,6.60942528735632
3401,8.07291187739464
3402,7.39659003831418
3403,9.40590038314176
3404,8.46992337164751
3405,6.86080459770115
3406,6.41750957854406
3407,5.82877394636015
3408,8.53567049808429
3409,5.82555555555556
3410,5.74413793103448
3411,5.73992337164751
3412,8.49574712643678
3413,9.15088122605364
3414,7.39360153256705
3415,7.09226053639847
3416,7.32463601532567
3417,6.77896551724138
3418,7.46716475095785
3419,5.62417624521073
3420,6.22226053639847
3421,6.26639846743295
3422,6.38371647509579
3423,6.2964367816092
3424,7.12103448275862
3425,5.63501915708812
3426,9.07379310344828
3427,5.81448275862069
3428,7.74061302681992
3429,5.69904214559387
3430,7.56892720306513
3431,7.05823754789272
3432,5.41340996168582
3433,10.276245210728
3434,5.83858237547893
3435,7.29264367816092
3436,10.0572030651341
3437,6.94157088122605
3438,6.79183908045977
3439,6.65697318007663
3440,6.37245210727969
3441,7.21199233716475
3442,6.02233716475096
3443,7.21256704980843
3444,5.39804597701149
3445,7.51222222222222
3446,8.29651340996169
3447,6.86306513409962
3448,6.63340996168582
3449,8.77597701149425
3450,6.80946360153257
3451,5.67045977011494
3452,6.91494252873563
3453,6.84766283524904
3454,6.99390804597701
3455,6.25750957854406
3456,5.89613026819923
3457,5.49367816091954
3458,6.92425287356322
3459,8.07363984674329
3460,6.01655172413793
3461,10.1481609195402
3462,7.66777777777778
3463,6.58704980842912
3464,6.62352490421456
3465,5.71954022988506
3466,7.30363984674329
3467,6.42088122605364
3468,7.29674329501916
3469,7.22681992337165
3470,5.96314176245211
3471,5.96022988505747
3472,5.75145593869732
3473,5.80505747126437
3474,8.99084291187739
3475,7.17927203065134
3476,6.10969348659004
3477,5.82911877394636
3478,9.64590038314176
3479,10.1028352490421
3480,7.07904214559387
3481,9.61383141762452
3482,6.13911877394636
3483,5.62498084291188
3484,9.46252873563218
3485,7.47084291187739
3486,6.51494252873563
3487,5.53256704980843
3488,5.27256704980843
3489,7.01386973180077
3490,9.91176245210728
3491,5.48498084291188
3492,6.0051724137931
3493,5.63122605363985
3494,6.63992337164751
3495,6.21563218390805
3496,6.51888888888889
3497,5.30862068965517
3498,9.9072030651341
3499,5.43302681992337
3500,6.53551724137931
3501,5.78639846743295
3502,6.80455938697318
3503,5.75582375478927
3504,6.58739463601533
3505,7.18747126436782
3506,6.33134099616858
3507,6.26570881226054
3508,10.1901915708812
3509,5.82340996168582
3510,9.77609195402299
3511,6.4736398467433
3512,8.29632183908046
3513,7.292030651341
3514,6.30865900383142
3515,6.99628352490421
3516,6.7427969348659
3517,6.3260153256705
3518,6.04061302681992
3519,6.17494252873563
3520,6.04892720306513
3521,7.06586206896552
3522,6.76061302681992
3523,6.192030651341
3524,7.11636015325671
3525,9.7048275862069
3526,6.66961685823755
3527,6.92371647509579
3528,9.86283524904215
3529,6.19655172413793
3530,6.85992337164751
3531,7.32333333333333
3532,6.66034482758621
3533,6.06406130268199
3534,5.70950191570881
3535,6.61567049808429
3536,6.49904214559387
3537,7.94739463601533
3538,5.99528735632184
3539,5.94164750957854
3540,9.85003831417625
3541,5.56417624521073
3542,8.22904214559387
3543,9.27379310344828
3544,5.3232183908046
3545,5.55689655172414
3546,7.35126436781609
3547,6.71521072796935
3548,6.99245210727969
3549,6.13153256704981
3550,6.43065134099617
3551,6.43931034482759
3552,6.71988505747126
3553,7.96770114942529
3554,5.96639846743295
3555,5.23425287356322
3556,6.02950191570881
3557,5.41609195402299
3558,7.14053639846743
3559,5.52823754789272
3560,5.65260536398467
3561,6.99908045977011
3562,8.07467432950192
3563,6.78708812260536
3564,7.34609195402299
3565,7.31632183908046
3566,5.3511877394636
3567,6.45268199233716
3568,7.46268199233716
3569,8.27180076628352
3570,8.66222222222222
3571,9.05984674329502
3572,8.28383141762452
3573,5.82371647509579
3574,5.59750957854406
3575,7.66915708812261
3576,6.56111111111111
3577,7.16563218390805
3578,7.82452107279693
3579,6.32639846743295
3580,6.47137931034483
3581,5.81298850574713
3582,5.89007662835249
3583,5.31498084291188
3584,5.38463601532567
3585,7.31467432950192
3586,7.86022988505747
3587,5.74570881226054
3588,6.29195402298851
3589,5.44980842911877
3590,6.13061302681992
3591,10.1758237547893
3592,9.86444444444444
3593,6.9076245210728
3594,8.65137931034483
3595,7.86785440613027
3596,8.81877394636015
3597,8.66777777777778
3598,6.96505747126437
3599,6.09900383141762
3600,8.25528735632184
3601,9.96176245210728
3602,6.05406130268199
3603,6.16065134099617
3604,9.29444444444444
3605,6.96337164750958
3606,7.0432183908046
3607,9.36111111111111
3608,8.31390804597701
3609,5.66498084291188
3610,9.55045977011494
3611,5.3804214559387
3612,8.80218390804598
3613,6.10486590038314
3614,8.53827586206897
3615,7.7704214559387
3616,6.22325670498084
3617,7.28551724137931
3618,5.92325670498084
3619,5.43030651340996
3620,7.4104214559387
3621,5.21528735632184
3622,5.82471264367816
3623,7.14750957854406
3624,5.5148275862069
3625,6.00153256704981
3626,7.02206896551724
3627,7.26766283524904
3628,9.83187739463601
3629,8.74130268199234
3630,8.96804597701149
3631,9.33333333333333
3632,5.18061302681992
3633,8.95180076628352
3634,7.31865900383142
3635,7.99842911877395
3636,5.35620689655172
3637,8.73068965517241
3638,6.01122605363985
3639,6.97888888888889
3640,6.60463601532567
3641,6.5844061302682
3642,5.31996168582375
3643,7.1035632183908
3644,8.98865900383142
3645,8.97314176245211
3646,6.17241379310345
3647,6.30770114942529
3648,5.92091954022989
3649,7.66632183908046
3650,5.60574712643678
3651,5.3276245210728
3652,6.74088122605364
3653,6.35616858237548
3654,6.86091954022988
3655,7.34226053639847
3656,6.74471264367816
3657,6.79927203065134
3658,7.93659003831418
3659,9.23593869731801
3660,5.66934865900383
3661,5.82689655172414
3662,6.54425287356322
3663,7.1788122605364
3664,8.41593869731801
3665,5.9023754789272
3666,7.20180076628353
3667,5.78731800766284
3668,10.3603831417625
3669,9.1836398467433
3670,6.15226053639847
3671,10.1565517241379
3672,9.60245210727969
3673,6.82934865900383
3674,9.8263601532567
3675,5.77831417624521
3676,6.61521072796935
3677,8.12804597701149
3678,8.92352490421456
3679,9.54980842911877
3680,9.16812260536399
3681,5.77421455938697
3682,5.36819923371648
3683,5.7104214559387
3684,6.74636015325671
3685,6.94651340996169
3686,7.26954022988506
3687,6.20697318007663
3688,5.62157088122605
3689,6.21567049808429
3690,7.84812260536398
3691,5.66360153256705
3692,9.31716475095785
3693,6.78241379310345
3694,8.48578544061303
3695,6.51655172413793
3696,6.95950191570881
3697,6.42697318007663
3698,7.08226053639847
3699,7.21432950191571
3700,6.64310344827586
3701,5.44651340996169
3702,6.79563218390805
3703,7.30804597701149
3704,6.49666666666667
3705,6.79835249042146
3706,5.91681992337165
3707,5.77233716475096
3708,8.88984674329502
3709,6.54034482758621
3710,5.38597701149425
3711,9.46191570881226
3712,5.91252873563218
3713,5.97057471264368
3714,6.10249042145594
3715,8.61582375478927
3716,5.97107279693487
3717,9.3072030651341
3718,5.99195402298851
3719,9.60961685823755
3720,9.51214559386973
3721,6.61590038314176
3722,6.93080459770115
3723,7.33724137931034
3724,5.70402298850575
3725,5.71417624521073
3726,6.08065134099617
3727,5.95467432950192
3728,5.87701149425287
3729,6.12272030651341
3730,6.40153256704981
3731,6.08819923371647
3732,5.34647509578544
3733,6.66831417624521
3734,6.73896551724138
3735,5.43199233716475
3736,6.94655172413793
3737,6.23532567049808
3738,5.50268199233716
3739,5.78149425287356
3740,7.26003831417625
3741,7.86463601532567
3742,6.0972030651341
3743,7.77107279693487
3744,6.87544061302682
3745,9.16111111111111
3746,6.27329501915709
3747,5.33777777777778
3748,9.6455938697318
3749,7.02666666666667
3750,9.94977011494253
3751,6.6688122605364
3752,5.37214559386973
3753,6.52869731800766
3754,5.55835249042146
3755,6.33570881226054
3756,5.24739463601533
3757,7.74785440613027
3758,6.42383141762452
3759,6.51095785440613
3760,5.8839846743295
3761,7.27256704980843
3762,6.15222222222222
3763,6.2427969348659
3764,5.55306513409962
3765,6.69544061302682
3766,6.87425287356322
3767,9.70739463601532
3768,5.83065134099617
3769,9.48980842911877
3770,9.86386973180077
3771,6.0895785440613
3772,7.25524904214559
3773,5.47417624521073
3774,6.37348659003831
3775,5.61130268199234
3776,7.53919540229885
3777,5.45954022988506
3778,9.88689655172414
3779,7.59735632183908
3780,5.58068965517241
3781,7.34747126436782
3782,5.9507662835249
3783,7.21145593869732
3784,6.76911877394636
3785,8.58022988505747
3786,7.39758620689655
3787,6.91367816091954
3788,6.24597701149425
3789,6.47816091954023
3790,6.22164750957854
3791,6.19961685823755
3792,5.65865900383142
3793,9.11137931034483
3794,5.98812260536398
3795,7.08574712643678
3796,6.70536398467433
3797,6.43383141762452
3798,6.50823754789272
3799,5.96168582375479
3800,5.63988505747126
3801,6.30701149425287
3802,6.56226053639847
3803,6.68927203065134
3804,6.74938697318008
3805,7.07478927203065
3806,8.20781609195402
3807,7.29977011494253
3808,6.11111111111111
3809,8.69429118773946
3810,6.22620689655172
3811,8.38038314176245
3812,5.22375478927203
3813,5.64386973180077
3814,5.5848275862069
3815,5.79402298850575
3816,6.14590038314176
3817,6.6635632183908
3818,5.93793103448276
3819,7.60908045977011
3820,7.88390804597701
3821,8.82199233716475
3822,5.4948275862069
3823,8.2716091954023
3824,5.86314176245211
3825,8.23084291187739
3826,6.94406130268199
3827,6.4
3828,9.80812260536398
3829,5.40693486590038
3830,6.66942528735632
3831,5.85402298850575
3832,5.55670498084291
3833,6.87547892720306
3834,6.73287356321839
3835,7.40858237547893
3836,7.59011494252874
3837,5.30647509578544
3838,6.24210727969349
3839,6.88812260536398
3840,5.57084291187739
3841,7.48318007662835
3842,6.2711877394636
3843,6.47436781609195
3844,8.72019157088123
3845,5.4192337164751
3846,7.07183908045977
3847,8.29547892720307
3848,8.12712643678161
3849,6.41555555555556
3850,9.87812260536398
3851,8.11325670498084
3852,6.65383141762452
3853,5.69475095785441
3854,9.61068965517241
3855,6.39555555555556
3856,7.04134099616858
3857,5.41429118773946
3858,5.91988505747126
3859,7.0351724137931
3860,7.3404214559387
3861,5.95662835249042
3862,7.16130268199234
3863,5.31318007662835
3864,7.96084291187739
3865,7.11950191570881
3866,5.66072796934866
3867,6.80555555555556
3868,7.04919540229885
3869,7.75402298850575
3870,6.60712643678161
3871,9.41938697318008
3872,5.94084291187739
3873,6.0827969348659
3874,6.63582375478927
3875,8.59555555555556
3876,7.03659003831418
3877,6.19153256704981
3878,5.70436781609195
3879,10.4059003831418
3880,6.8644061302682
3881,9.00390804597701
3882,5.52819923371648
3883,7.66620689655172
3884,7.48900383141762
3885,6.49846743295019
3886,7.13402298850575
3887,9.16068965517241
3888,7.01318007662835
3889,6.6295785440613
3890,6.82954022988506
3891,7.48218390804598
3892,5.72245210727969
3893,7.13409961685824
3894,5.83206896551724
3895,6.50145593869732
3896,8.41168582375479
3897,7.91402298850575
3898,7.56091954022988
3899,7.27367816091954
3900,6.29490421455939
3901,6.24494252873563
3902,6.93065134099617
3903,5.62842911877395
3904,5.4876245210728
3905,5.79697318007663
3906,6.25793103448276
3907,7.05241379310345
3908,5.94521072796935
3909,6.41892720306513
3910,6.36647509578544
